age,time,start_time,end_time,setting,all drugs,all opioids,stimulants,cannabis,benzodiazepine
16-34 years,21,09/01/2021,09/30/2021,ed,28.0888,2.1145,1.5924,1.9131,0.4177
35-54 years,21,09/01/2021,09/30/2021,ip,34.9362,5.8863,4.6261,2.9348,1.3099
35-54 years,21,09/01/2021,09/30/2021,ed,43.5511,3.6228,3.0099,1.6979,0.5993
55+ years,21,09/01/2021,09/30/2021,ip,26.834,2.3925,1.0555,0.5454,0.3577
55+ years,21,09/01/2021,09/30/2021,ed,45.5043,1.8191,1.0175,0.555,0.3006
0-15 years,22,10/01/2021,10/31/2021,ip,8.3498,0.9904,0.2133,0.9904,0.1219
0-15 years,22,10/01/2021,10/31/2021,ed,2.9304,0.0404,0.0147,0.1322,0.0294
16-34 years,22,10/01/2021,10/31/2021,ip,25.9643,4.3486,3.075,5.1856,1.0735
16-34 years,22,10/01/2021,10/31/2021,ed,29.0068,2.2062,1.6642,1.891,0.515
35-54 years,22,10/01/2021,10/31/2021,ip,36.2554,5.522,4.176,2.6747,1.2079
35-54 years,22,10/01/2021,10/31/2021,ed,45.0904,3.713,3.0599,1.6259,0.6805
55+ years,22,10/01/2021,10/31/2021,ip,25.9296,2.2806,1.0624,0.5427,0.254
55+ years,22,10/01/2021,10/31/2021,ed,46.2223,1.5262,1.0945,0.4242,0.2045
0-15 years,23,11/01/2021,11/30/2021,ip,8.4565,0.7618,0.2895,1.0818,0.1524
0-15 years,23,11/01/2021,11/30/2021,ed,3.7166,0.0229,0.0267,0.1372,0.0305
16-34 years,23,11/01/2021,11/30/2021,ip,25.3474,3.9054,2.5347,5.5764,0.8825
16-34 years,23,11/01/2021,11/30/2021,ed,29.3649,1.9409,1.3545,2.0028,0.3882
35-54 years,23,11/01/2021,11/30/2021,ip,35.9723,5.9588,4.9797,2.5996,0.7427
35-54 years,23,11/01/2021,11/30/2021,ed,44.8712,3.2277,2.697,1.5189,0.5696
55+ years,23,11/01/2021,11/30/2021,ip,26.4701,2.2029,0.9791,0.5187,0.2914
55+ years,23,11/01/2021,11/30/2021,ed,45.8549,1.2475,0.9765,0.4703,0.2073
0-15 years,24,12/01/2021,12/31/2021,ip,7.8775,0.7502,0.2501,0.8284,0.0938
0-15 years,24,12/01/2021,12/31/2021,ed,3.5482,0.0399,0.0327,0.1197,0.0
16-34 years,24,12/01/2021,12/31/2021,ip,26.5545,4.0446,2.6838,5.103,1.0962
16-34 years,24,12/01/2021,12/31/2021,ed,26.4235,1.4393,1.0356,1.6218,0.1931
35-54 years,24,12/01/2021,12/31/2021,ip,35.0166,5.9759,4.7702,2.621,1.0484
35-54 years,24,12/01/2021,12/31/2021,ed,41.7689,2.3162,2.0117,1.2782,0.3346
55+ years,24,12/01/2021,12/31/2021,ip,25.2818,2.1258,1.0395,0.4088,0.3796
55+ years,24,12/01/2021,12/31/2021,ed,44.8548,1.2438,0.7107,0.3516,0.1172
0-15 years,25,01/01/2022,01/31/2022,ip,8.5156,0.8118,0.1988,1.0272,0.0497
0-15 years,25,01/01/2022,01/31/2022,ed,3.19,0.0419,0.0084,0.1802,0.0126
16-34 years,25,01/01/2022,01/31/2022,ip,25.8396,4.6399,2.815,5.2029,1.3201
16-34 years,25,01/01/2022,01/31/2022,ed,29.2832,1.5878,1.1168,1.8802,0.2802
35-54 years,25,01/01/2022,01/31/2022,ip,36.4787,6.1181,5.2167,3.2605,1.285
35-54 years,25,01/01/2022,01/31/2022,ed,43.4919,2.5349,2.1077,1.3576,0.4794
55+ years,25,01/01/2022,01/31/2022,ip,24.6579,2.3682,0.9699,0.4939,0.2975
55+ years,25,01/01/2022,01/31/2022,ed,45.0946,1.0787,0.7478,0.3228,0.1634
0-15 years,26,02/01/2022,02/28/2022,ip,8.4689,0.6895,0.2652,1.2199,0.0884
0-15 years,26,02/01/2022,02/28/2022,ed,3.6375,0.0242,0.0387,0.2276,0.0194
16-34 years,26,02/01/2022,02/28/2022,ip,26.6793,4.2401,3.0227,5.3946,1.0285
16-34 years,26,02/01/2022,02/28/2022,ed,28.2098,1.5965,1.2897,1.9465,0.2349
35-54 years,26,02/01/2022,02/28/2022,ip,37.2758,6.963,5.4559,3.1477,1.5643
35-54 years,26,02/01/2022,02/28/2022,ed,43.3129,2.9495,2.5808,1.4267,0.4114
55+ years,26,02/01/2022,02/28/2022,ip,25.8159,2.6632,1.1684,0.5222,0.3068
55+ years,26,02/01/2022,02/28/2022,ed,45.4497,1.4055,0.853,0.389,0.1414
0-15 years,27,03/01/2022,03/31/2022,ip,8.8389,0.697,0.2693,0.9187,0.1267
0-15 years,27,03/01/2022,03/31/2022,ed,3.8541,0.0265,0.0151,0.2116,0.0227
16-34 years,27,03/01/2022,03/31/2022,ip,26.719,4.204,3.2511,5.6614,1.4013
16-34 years,27,03/01/2022,03/31/2022,ed,28.8588,1.5162,1.1634,2.0916,0.1722
35-54 years,27,03/01/2022,03/31/2022,ip,37.5584,6.4069,5.368,3.6017,1.3506
35-54 years,27,03/01/2022,03/31/2022,ed,44.6993,2.5752,2.1365,1.4116,0.3243
55+ years,27,03/01/2022,03/31/2022,ip,27.5446,2.4834,1.3116,0.5072,0.4256
55+ years,27,03/01/2022,03/31/2022,ed,46.6905,1.0868,0.7612,0.3845,0.0863
0-15 years,28,04/01/2022,04/30/2022,ip,8.6422,0.8307,0.3355,0.8946,0.0958
0-15 years,28,04/01/2022,04/30/2022,ed,3.853,0.0148,0.0259,0.1964,0.0296
16-34 years,28,04/01/2022,04/30/2022,ip,26.8605,3.6628,2.8876,6.0271,0.8721
16-34 years,28,04/01/2022,04/30/2022,ed,28.0488,1.4165,1.2363,2.1499,0.1467
35-54 years,28,04/01/2022,04/30/2022,ip,37.0635,6.2325,5.0803,3.2647,1.2046
35-54 years,28,04/01/2022,04/30/2022,ed,42.7041,2.5636,2.079,1.2697,0.3102
55+ years,28,04/01/2022,04/30/2022,ip,27.9388,2.4483,1.156,0.5809,0.3735
55+ years,28,04/01/2022,04/30/2022,ed,44.8291,1.0829,0.6459,0.4022,0.1238
0-15 years,29,05/01/2022,05/31/2022,ip,8.4464,0.7861,0.2466,0.7707,0.1541
0-15 years,29,05/01/2022,05/31/2022,ed,3.8416,0.032,0.0096,0.1665,0.0192
16-34 years,29,05/01/2022,05/31/2022,ip,26.5317,3.7017,2.5894,5.1422,0.93
16-34 years,29,05/01/2022,05/31/2022,ed,27.1493,1.4487,1.2589,2.0216,0.2153
35-54 years,29,05/01/2022,05/31/2022,ip,37.6195,6.7964,5.3791,2.8689,1.4003
35-54 years,29,05/01/2022,05/31/2022,ed,42.0403,2.4887,2.2888,1.5315,0.2978
55+ years,29,05/01/2022,05/31/2022,ip,27.7162,2.4332,1.1204,0.5376,0.3169
55+ years,29,05/01/2022,05/31/2022,ed,43.5352,1.1152,0.6587,0.4391,0.1115
0-15 years,30,06/01/2022,06/30/2022,ip,8.4365,0.8795,0.2443,1.0098,0.1466
0-15 years,30,06/01/2022,06/30/2022,ed,3.4956,0.0146,0.0146,0.1644,0.0146
16-34 years,30,06/01/2022,06/30/2022,ip,26.4628,4.1714,3.3598,4.9641,1.2458
16-34 years,30,06/01/2022,06/30/2022,ed,27.094,1.4071,1.2625,1.8683,0.1759
35-54 years,30,06/01/2022,06/30/2022,ip,37.28,6.6803,5.2964,3.0241,1.3668
35-54 years,30,06/01/2022,06/30/2022,ed,40.534,2.4041,2.2049,1.2353,0.2479
55+ years,30,06/01/2022,06/30/2022,ip,27.795,2.8382,1.0996,0.3742,0.3857
55+ years,30,06/01/2022,06/30/2022,ed,44.3359,1.1434,0.8036,0.3682,0.0991
0-15 years,31,07/01/2022,07/31/2022,ip,8.118,1.0845,0.4147,0.7656,0.1435
0-15 years,31,07/01/2022,07/31/2022,ed,3.0861,0.0197,0.0276,0.2089,0.0197
16-34 years,31,07/01/2022,07/31/2022,ip,24.9867,3.4861,3.3268,4.6187,0.6017
16-34 years,31,07/01/2022,07/31/2022,ed,27.298,1.5545,1.1828,2.1328,0.1277
35-54 years,31,07/01/2022,07/31/2022,ip,36.6941,6.4129,5.2469,2.5892,1.4232
35-54 years,31,07/01/2022,07/31/2022,ed,41.0027,2.7315,1.8966,1.293,0.1969
55+ years,31,07/01/2022,07/31/2022,ip,27.62,2.5999,1.1969,0.4982,0.3493
55+ years,31,07/01/2022,07/31/2022,ed,43.326,1.1302,0.6754,0.4582,0.0815
0-15 years,32,08/01/2022,08/31/2022,ip,7.9106,1.0332,0.3701,0.7402,0.0617
0-15 years,32,08/01/2022,08/31/2022,ed,3.3178,0.0235,0.0274,0.133,0.0196
16-34 years,32,08/01/2022,08/31/2022,ip,26.2275,3.5147,2.5963,5.0159,0.7065
16-34 years,32,08/01/2022,08/31/2022,ed,26.8852,1.416,1.1575,2.1952,0.1573
35-54 years,32,08/01/2022,08/31/2022,ip,36.6739,5.9431,5.3438,2.7468,1.1986
35-54 years,32,08/01/2022,08/31/2022,ed,41.2136,2.6569,1.9874,1.4662,0.3093
55+ years,32,08/01/2022,08/31/2022,ip,27.1925,2.4075,1.2426,0.4882,0.3217
55+ years,32,08/01/2022,08/31/2022,ed,43.497,1.2516,0.7278,0.5374,0.0816
0-15 years,33,09/01/2022,09/30/2022,ip,9.0352,0.8961,0.4032,1.0155,0.0747
0-15 years,33,09/01/2022,09/30/2022,ed,4.2506,0.0348,0.0313,0.1948,0.0104
16-34 years,33,09/01/2022,09/30/2022,ip,26.6119,4.0183,3.2511,5.2055,0.8584
16-34 years,33,09/01/2022,09/30/2022,ed,28.5864,1.4478,1.1295,2.5384,0.132
35-54 years,33,09/01/2022,09/30/2022,ip,37.3042,6.3347,5.5956,3.0618,1.2493
35-54 years,33,09/01/2022,09/30/2022,ed,43.5434,2.4429,2.0731,1.8082,0.2694
55+ years,33,09/01/2022,09/30/2022,ip,27.2057,2.515,1.1268,0.4937,0.4588
55+ years,33,09/01/2022,09/30/2022,ed,44.3563,1.1399,0.8044,0.5988,0.1263
0-15 years,34,10/01/2022,10/31/2022,ip,8.0096,0.5954,0.241,0.6946,0.1134
0-15 years,34,10/01/2022,10/31/2022,ed,3.7126,0.0156,0.0124,0.1432,0.0093
16-34 years,34,10/01/2022,10/31/2022,ip,25.9817,3.633,3.4312,4.9908,0.7156
16-34 years,34,10/01/2022,10/31/2022,ed,27.2511,1.3756,1.161,2.9696,0.1916
35-54 years,34,10/01/2022,10/31/2022,ip,36.2657,6.3816,5.435,2.9215,1.1262
35-54 years,34,10/01/2022,10/31/2022,ed,42.4623,2.7014,2.1149,2.0882,0.3599
55+ years,34,10/01/2022,10/31/2022,ip,27.2517,2.4921,1.2675,0.5908,0.3867
55+ years,34,10/01/2022,10/31/2022,ed,43.2973,1.195,0.7191,0.4935,0.1128
0-15 years,35,11/01/2022,11/30/2022,ip,7.6558,0.7379,0.2504,0.7511,0.1977
0-15 years,35,11/01/2022,11/30/2022,ed,3.3666,0.0088,0.0176,0.1434,0.0059
16-34 years,35,11/01/2022,11/30/2022,ip,27.1304,4.7323,3.2023,5.3371,1.2453
16-34 years,35,11/01/2022,11/30/2022,ed,25.9212,1.341,1.1412,2.6052,0.1768
35-54 years,35,11/01/2022,11/30/2022,ip,36.4726,6.389,5.6634,2.8869,1.0412
35-54 years,35,11/01/2022,11/30/2022,ed,40.4196,2.7038,2.1897,1.7352,0.2295
55+ years,35,11/01/2022,11/30/2022,ip,27.0713,2.5048,1.2068,0.5578,0.4208
55+ years,35,11/01/2022,11/30/2022,ed,41.7612,1.1998,0.6545,0.4472,0.1091
0-15 years,36,12/01/2022,12/31/2022,ip,7.7288,0.9067,0.2879,0.7484,0.1295
0-15 years,36,12/01/2022,12/31/2022,ed,3.7152,0.0175,0.0105,0.1571,0.007
16-34 years,36,12/01/2022,12/31/2022,ip,25.1527,3.4854,3.0183,4.779,0.6288
16-34 years,36,12/01/2022,12/31/2022,ed,26.8599,1.3684,1.2583,2.8036,0.2202
35-54 years,36,12/01/2022,12/31/2022,ip,36.3458,6.77,6.0196,3.0179,1.4356
35-54 years,36,12/01/2022,12/31/2022,ed,40.6165,2.5509,2.1092,1.8929,0.2299
55+ years,36,12/01/2022,12/31/2022,ip,26.4566,2.2873,1.1584,0.4172,0.3338
55+ years,36,12/01/2022,12/31/2022,ed,42.7018,1.1091,0.7061,0.5813,0.0678
0-15 years,37,01/01/2023,01/31/2023,ip,9.0247,0.8218,0.3722,1.0079,0.1241
0-15 years,37,01/01/2023,01/31/2023,ed,4.0813,0.0249,0.0249,0.2696,0.0166
16-34 years,37,01/01/2023,01/31/2023,ip,27.1815,4.1804,3.2129,5.586,1.1866
16-34 years,37,01/01/2023,01/31/2023,ed,26.2715,1.4606,1.1548,3.0259,0.2052
35-54 years,37,01/01/2023,01/31/2023,ip,37.6151,7.2852,5.7779,2.8638,1.1723
35-54 years,37,01/01/2023,01/31/2023,ed,41.927,2.8377,2.4221,1.9931,0.286
55+ years,37,01/01/2023,01/31/2023,ip,26.6713,2.259,1.24,0.523,0.3558
55+ years,37,01/01/2023,01/31/2023,ed,43.014,1.1574,0.769,0.6421,0.0753
0-15 years,38,02/01/2023,02/28/2023,ip,9.434,0.7944,0.4138,1.1089,0.149
0-15 years,38,02/01/2023,02/28/2023,ed,3.9697,0.0284,0.0243,0.1825,0.0
16-34 years,38,02/01/2023,02/28/2023,ip,27.1892,3.8116,3.3229,5.258,0.821
16-34 years,38,02/01/2023,02/28/2023,ed,26.4438,1.4241,1.1962,2.7955,0.1534
35-54 years,38,02/01/2023,02/28/2023,ip,37.6065,7.3436,6.3101,2.8468,1.2874
35-54 years,38,02/01/2023,02/28/2023,ed,42.0111,2.7156,2.4801,2.0692,0.3006
55+ years,38,02/01/2023,02/28/2023,ip,27.2923,2.5105,1.4047,0.6216,0.3407
55+ years,38,02/01/2023,02/28/2023,ed,42.8739,1.1653,0.6801,0.6455,0.1083
0-15 years,39,03/01/2023,03/31/2023,ip,9.04,0.7624,0.2023,0.9024,0.0778
0-15 years,39,03/01/2023,03/31/2023,ed,3.7746,0.0182,0.04,0.2252,0.0182
16-34 years,39,03/01/2023,03/31/2023,ip,27.6174,3.8618,3.2595,5.5093,0.6909
16-34 years,39,03/01/2023,03/31/2023,ed,25.9332,1.4357,1.1446,2.6708,0.1888
35-54 years,39,03/01/2023,03/31/2023,ip,37.6574,7.3393,6.3453,3.2472,1.3585
35-54 years,39,03/01/2023,03/31/2023,ed,40.9161,2.6776,2.1883,1.93,0.3081
55+ years,39,03/01/2023,03/31/2023,ip,27.657,2.4105,1.3713,0.4928,0.3696
55+ years,39,03/01/2023,03/31/2023,ed,43.3388,1.1225,0.6967,0.5535,0.0813
0-15 years,40,04/01/2023,04/30/2023,ip,9.3681,0.7375,0.2591,0.9767,0.0997
0-15 years,40,04/01/2023,04/30/2023,ed,4.486,0.0338,0.0145,0.2221,0.0097
16-34 years,40,04/01/2023,04/30/2023,ip,27.1654,3.878,3.3858,5.5709,0.6693
16-34 years,40,04/01/2023,04/30/2023,ed,26.3111,1.4252,1.2887,2.6371,0.175
35-54 years,40,04/01/2023,04/30/2023,ip,38.5056,7.0776,6.0025,3.5657,1.5768
35-54 years,40,04/01/2023,04/30/2023,ed,42.003,2.6567,2.2457,1.9619,0.3425
55+ years,40,04/01/2023,04/30/2023,ip,27.6982,2.4151,1.3577,0.6569,0.3942
55+ years,40,04/01/2023,04/30/2023,ed,42.9048,1.1564,0.7981,0.4479,0.1059
0-15 years,41,05/01/2023,05/27/2023,ip,10.3203,0.5338,0.089,0.9786,0.089
0-15 years,41,05/01/2023,05/27/2023,ed,4.0664,0.0443,0.0148,0.2583,0.0
16-34 years,41,05/01/2023,05/27/2023,ip,27.7946,3.5391,2.9348,4.9633,0.4316
16-34 years,41,05/01/2023,05/27/2023,ed,25.8512,1.2123,0.922,2.2795,0.1162
35-54 years,41,05/01/2023,05/27/2023,ip,38.4544,7.5428,6.4785,2.7765,1.851
35-54 years,41,05/01/2023,05/27/2023,ed,41.6762,2.78,2.3235,1.6468,0.2609
55+ years,41,05/01/2023,05/27/2023,ip,30.0087,2.2145,1.3078,0.4882,0.3487
55+ years,41,05/01/2023,05/27/2023,ed,41.8811,1.2971,0.7283,0.4994,0.104
